Transportation,Distance,Service,Age,Workload,Weight,Height,BMI,AbsentHours
179.0,51.0,18.0,38.0,253.465,89.0,170.0,31.0,3.0
118.0,10.0,10.0,37.0,253.465,83.0,172.0,28.0,3.0
118.0,13.0,18.0,50.0,253.465,98.0,178.0,31.0,0.0
179.0,26.0,9.0,30.0,253.465,56.0,171.0,19.0,1.0
179.0,51.0,18.0,38.0,253.465,89.0,170.0,31.0,3.0
225.0,26.0,9.0,28.0,253.465,69.0,169.0,24.0,3.0
118.0,10.0,10.0,37.0,253.465,83.0,172.0,28.0,3.0
225.0,26.0,9.0,28.0,253.465,69.0,169.0,24.0,2.0
248.0,25.0,14.0,47.0,253.465,86.0,165.0,32.0,2.0
291.0,31.0,12.0,40.0,253.465,73.0,171.0,25.0,5.0
179.0,51.0,18.0,38.0,253.465,89.0,170.0,31.0,8.0
225.0,26.0,9.0,28.0,253.465,69.0,169.0,24.0,3.0
260.0,50.0,11.0,36.0,253.465,65.0,168.0,23.0,16.0
291.0,31.0,12.0,40.0,253.465,73.0,171.0,25.0,8.0
225.0,26.0,9.0,28.0,253.465,69.0,169.0,24.0,2.0
289.0,36.0,13.0,33.0,253.465,90.0,172.0,30.0,8.0
361.0,52.0,3.0,28.0,253.465,80.0,172.0,27.0,1.0
260.0,50.0,11.0,36.0,253.465,65.0,168.0,23.0,3.0
179.0,51.0,18.0,38.0,306.345,89.0,170.0,31.0,1.0
225.0,26.0,9.0,28.0,306.345,69.0,169.0,24.0,1.0
179.0,51.0,18.0,38.0,306.345,89.0,170.0,31.0,8.0
179.0,22.0,17.0,40.0,306.345,63.0,170.0,22.0,8.0
291.0,31.0,12.0,40.0,306.345,73.0,171.0,25.0,5.0
155.0,12.0,14.0,34.0,306.345,95.0,196.0,25.0,32.0
189.0,29.0,13.0,33.0,306.345,69.0,167.0,25.0,8.0
291.0,31.0,12.0,40.0,306.345,73.0,171.0,25.0,40.0
225.0,26.0,9.0,28.0,306.345,69.0,169.0,24.0,1.0
155.0,12.0,14.0,34.0,306.345,95.0,196.0,25.0,8.0
225.0,26.0,9.0,28.0,306.345,69.0,169.0,24.0,3.0
179.0,22.0,17.0,40.0,306.345,63.0,170.0,22.0,8.0
225.0,26.0,9.0,28.0,306.345,69.0,169.0,24.0,3.0
260.0,50.0,11.0,36.0,306.345,65.0,168.0,23.0,4.0
248.0,25.0,14.0,47.0,306.345,86.0,165.0,32.0,1.0
225.0,26.0,9.0,28.0,306.345,69.0,169.0,24.0,3.0
289.0,36.0,13.0,33.0,306.345,90.0,172.0,30.0,24.0
291.0,31.0,12.0,40.0,306.345,73.0,171.0,25.0,3.0
248.0,25.0,14.0,47.0,261.306,86.0,165.0,32.0,1.0
118.0,10.0,10.0,37.0,261.306,83.0,172.0,28.0,64.0
118.0,13.0,18.0,50.0,261.306,98.0,178.0,31.0,2.0
235.0,11.0,14.0,37.0,261.306,88.0,172.0,29.0,8.0
225.0,26.0,9.0,28.0,261.306,69.0,169.0,24.0,2.0
260.0,50.0,11.0,36.0,261.306,65.0,168.0,23.0,8.0
118.0,10.0,10.0,37.0,261.306,83.0,172.0,28.0,56.0
361.0,52.0,3.0,28.0,261.306,80.0,172.0,27.0,8.0
225.0,26.0,9.0,28.0,261.306,69.0,169.0,24.0,3.0
260.0,50.0,11.0,36.0,261.306,65.0,168.0,23.0,3.0
225.0,26.0,9.0,28.0,261.306,69.0,169.0,24.0,2.0
361.0,52.0,3.0,28.0,261.306,80.0,172.0,27.0,8.0
118.0,10.0,10.0,37.0,261.306,83.0,172.0,28.0,2.0
246.0,25.0,16.0,41.0,261.306,67.0,170.0,23.0,8.0
225.0,26.0,9.0,28.0,261.306,69.0,169.0,24.0,2.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,1.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,1.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,1.0
155.0,12.0,14.0,34.0,308.593,95.0,196.0,25.0,8.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,2.0
184.0,42.0,7.0,27.0,308.593,58.0,167.0,21.0,2.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,2.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,1.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
179.0,26.0,9.0,30.0,308.593,56.0,171.0,19.0,8.0
289.0,36.0,13.0,33.0,308.593,90.0,172.0,30.0,8.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
184.0,42.0,7.0,27.0,308.593,58.0,167.0,21.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,2.0
118.0,10.0,10.0,37.0,308.593,83.0,172.0,28.0,0.0
225.0,26.0,9.0,28.0,308.593,69.0,169.0,24.0,1.0
289.0,36.0,13.0,33.0,308.593,90.0,172.0,30.0,3.0
184.0,42.0,7.0,27.0,302.585,58.0,167.0,21.0,1.0
246.0,25.0,16.0,41.0,302.585,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,302.585,89.0,170.0,31.0,8.0
155.0,12.0,14.0,34.0,302.585,95.0,196.0,25.0,2.0
189.0,29.0,13.0,33.0,302.585,69.0,167.0,25.0,8.0
260.0,50.0,11.0,36.0,302.585,65.0,168.0,23.0,2.0
289.0,36.0,13.0,33.0,302.585,90.0,172.0,30.0,8.0
388.0,15.0,9.0,50.0,302.585,76.0,178.0,24.0,8.0
388.0,15.0,9.0,50.0,302.585,76.0,178.0,24.0,8.0
225.0,26.0,9.0,28.0,302.585,69.0,169.0,24.0,2.0
225.0,26.0,9.0,28.0,302.585,69.0,169.0,24.0,2.0
179.0,26.0,9.0,30.0,302.585,56.0,171.0,19.0,1.0
184.0,42.0,7.0,27.0,302.585,58.0,167.0,21.0,8.0
225.0,26.0,9.0,28.0,302.585,69.0,169.0,24.0,3.0
330.0,16.0,4.0,28.0,302.585,84.0,182.0,25.0,8.0
330.0,16.0,4.0,28.0,302.585,84.0,182.0,25.0,1.0
225.0,26.0,9.0,28.0,302.585,69.0,169.0,24.0,1.0
189.0,29.0,13.0,33.0,302.585,69.0,167.0,25.0,8.0
291.0,50.0,12.0,32.0,343.25300000000004,65.0,169.0,23.0,2.0
260.0,50.0,11.0,36.0,343.25300000000004,65.0,168.0,23.0,8.0
157.0,27.0,6.0,29.0,343.25300000000004,75.0,185.0,22.0,3.0
179.0,22.0,17.0,40.0,343.25300000000004,63.0,170.0,22.0,8.0
291.0,31.0,12.0,40.0,343.25300000000004,73.0,171.0,25.0,8.0
260.0,50.0,11.0,36.0,343.25300000000004,65.0,168.0,23.0,8.0
179.0,26.0,9.0,30.0,343.25300000000004,56.0,171.0,19.0,8.0
248.0,25.0,14.0,47.0,343.25300000000004,86.0,165.0,32.0,3.0
260.0,50.0,11.0,36.0,343.25300000000004,65.0,168.0,23.0,40.0
179.0,22.0,17.0,40.0,343.25300000000004,63.0,170.0,22.0,40.0
155.0,12.0,14.0,34.0,343.25300000000004,95.0,196.0,25.0,16.0
260.0,50.0,11.0,36.0,343.25300000000004,65.0,168.0,23.0,16.0
155.0,12.0,14.0,34.0,343.25300000000004,95.0,196.0,25.0,8.0
289.0,36.0,13.0,33.0,343.25300000000004,90.0,172.0,30.0,8.0
179.0,22.0,17.0,40.0,343.25300000000004,63.0,170.0,22.0,8.0
260.0,50.0,11.0,36.0,343.25300000000004,65.0,168.0,23.0,4.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,1.0
279.0,5.0,14.0,39.0,343.25300000000004,68.0,168.0,24.0,8.0
179.0,51.0,18.0,38.0,343.25300000000004,89.0,170.0,31.0,24.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,2.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,8.0
179.0,26.0,9.0,30.0,343.25300000000004,56.0,171.0,19.0,1.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,8.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,16.0
179.0,51.0,18.0,38.0,343.25300000000004,89.0,170.0,31.0,3.0
279.0,5.0,14.0,39.0,343.25300000000004,68.0,168.0,24.0,16.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,2.0
248.0,25.0,14.0,47.0,343.25300000000004,86.0,165.0,32.0,3.0
225.0,26.0,9.0,28.0,343.25300000000004,69.0,169.0,24.0,1.0
291.0,31.0,12.0,40.0,326.452,73.0,171.0,25.0,1.0
225.0,26.0,9.0,28.0,326.452,69.0,169.0,24.0,1.0
155.0,12.0,14.0,34.0,326.452,95.0,196.0,25.0,1.0
246.0,25.0,16.0,41.0,326.452,67.0,170.0,23.0,24.0
155.0,12.0,14.0,34.0,326.452,95.0,196.0,25.0,1.0
225.0,26.0,9.0,28.0,326.452,69.0,169.0,24.0,2.0
260.0,50.0,11.0,36.0,326.452,65.0,168.0,23.0,4.0
179.0,51.0,18.0,38.0,326.452,89.0,170.0,31.0,24.0
118.0,13.0,18.0,50.0,326.452,98.0,178.0,31.0,1.0
291.0,31.0,12.0,40.0,326.452,73.0,171.0,25.0,3.0
246.0,25.0,16.0,41.0,326.452,67.0,170.0,23.0,8.0
291.0,31.0,12.0,40.0,326.452,73.0,171.0,25.0,1.0
248.0,25.0,14.0,47.0,326.452,86.0,165.0,32.0,8.0
260.0,50.0,11.0,36.0,326.452,65.0,168.0,23.0,56.0
289.0,36.0,13.0,33.0,326.452,90.0,172.0,30.0,8.0
155.0,12.0,14.0,34.0,326.452,95.0,196.0,25.0,24.0
378.0,49.0,11.0,36.0,326.452,65.0,174.0,21.0,8.0
289.0,36.0,13.0,33.0,326.452,90.0,172.0,30.0,16.0
235.0,11.0,14.0,37.0,326.452,88.0,172.0,29.0,3.0
235.0,29.0,12.0,48.0,326.452,88.0,163.0,33.0,0.0
289.0,36.0,13.0,33.0,378.884,90.0,172.0,30.0,8.0
155.0,12.0,14.0,34.0,378.884,95.0,196.0,25.0,2.0
155.0,12.0,14.0,34.0,378.884,95.0,196.0,25.0,1.0
179.0,51.0,18.0,38.0,378.884,89.0,170.0,31.0,8.0
225.0,26.0,9.0,28.0,378.884,69.0,169.0,24.0,8.0
184.0,42.0,7.0,27.0,378.884,58.0,167.0,21.0,4.0
155.0,12.0,14.0,34.0,378.884,95.0,196.0,25.0,2.0
179.0,51.0,18.0,38.0,378.884,89.0,170.0,31.0,1.0
289.0,36.0,13.0,33.0,378.884,90.0,172.0,30.0,24.0
279.0,5.0,14.0,39.0,378.884,68.0,168.0,24.0,0.0
330.0,16.0,4.0,28.0,378.884,84.0,182.0,25.0,0.0
378.0,49.0,11.0,36.0,378.884,65.0,174.0,21.0,0.0
388.0,15.0,9.0,50.0,378.884,76.0,178.0,24.0,0.0
179.0,51.0,18.0,38.0,378.884,89.0,170.0,31.0,1.0
118.0,13.0,18.0,50.0,378.884,98.0,178.0,31.0,24.0
361.0,52.0,3.0,28.0,378.884,80.0,172.0,27.0,8.0
246.0,25.0,16.0,41.0,377.55,67.0,170.0,23.0,8.0
361.0,52.0,3.0,28.0,377.55,80.0,172.0,27.0,8.0
246.0,25.0,16.0,41.0,377.55,67.0,170.0,23.0,24.0
291.0,31.0,12.0,40.0,377.55,73.0,171.0,25.0,4.0
246.0,25.0,16.0,41.0,377.55,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,377.55,89.0,170.0,31.0,8.0
155.0,12.0,14.0,34.0,377.55,95.0,196.0,25.0,4.0
246.0,25.0,16.0,41.0,377.55,67.0,170.0,23.0,8.0
118.0,13.0,18.0,50.0,377.55,98.0,178.0,31.0,8.0
235.0,11.0,14.0,37.0,377.55,88.0,172.0,29.0,16.0
118.0,13.0,18.0,50.0,377.55,98.0,178.0,31.0,1.0
118.0,13.0,18.0,50.0,377.55,98.0,178.0,31.0,80.0
378.0,49.0,11.0,36.0,377.55,65.0,174.0,21.0,8.0
179.0,51.0,18.0,38.0,377.55,89.0,170.0,31.0,2.0
289.0,48.0,29.0,49.0,377.55,108.0,172.0,36.0,2.0
225.0,26.0,9.0,28.0,377.55,69.0,169.0,24.0,2.0
155.0,12.0,14.0,34.0,275.312,95.0,196.0,25.0,16.0
118.0,13.0,18.0,50.0,275.312,98.0,178.0,31.0,8.0
118.0,10.0,10.0,37.0,275.312,83.0,172.0,28.0,8.0
118.0,10.0,10.0,37.0,275.312,83.0,172.0,28.0,4.0
330.0,16.0,4.0,28.0,275.312,84.0,182.0,25.0,8.0
179.0,26.0,9.0,30.0,275.312,56.0,171.0,19.0,8.0
155.0,12.0,14.0,34.0,275.312,95.0,196.0,25.0,2.0
330.0,16.0,4.0,28.0,275.312,84.0,182.0,25.0,8.0
330.0,16.0,4.0,28.0,275.312,84.0,182.0,25.0,8.0
157.0,27.0,6.0,29.0,275.312,75.0,185.0,22.0,3.0
361.0,52.0,3.0,28.0,275.312,80.0,172.0,27.0,8.0
289.0,36.0,13.0,33.0,275.312,90.0,172.0,30.0,8.0
179.0,51.0,18.0,38.0,275.312,89.0,170.0,31.0,8.0
289.0,36.0,13.0,33.0,275.312,90.0,172.0,30.0,32.0
289.0,36.0,13.0,33.0,275.312,90.0,172.0,30.0,8.0
260.0,50.0,11.0,36.0,275.312,65.0,168.0,23.0,0.0
289.0,36.0,13.0,33.0,265.615,90.0,172.0,30.0,8.0
157.0,27.0,6.0,29.0,265.615,75.0,185.0,22.0,3.0
289.0,36.0,13.0,33.0,265.615,90.0,172.0,30.0,1.0
228.0,14.0,16.0,58.0,265.615,65.0,172.0,22.0,8.0
300.0,26.0,13.0,43.0,265.615,77.0,175.0,25.0,1.0
300.0,26.0,13.0,43.0,265.615,77.0,175.0,25.0,2.0
260.0,50.0,11.0,36.0,265.615,65.0,168.0,23.0,4.0
289.0,36.0,13.0,33.0,265.615,90.0,172.0,30.0,4.0
248.0,25.0,14.0,47.0,265.615,86.0,165.0,32.0,1.0
268.0,11.0,8.0,33.0,265.615,79.0,178.0,25.0,8.0
179.0,26.0,9.0,30.0,265.615,56.0,171.0,19.0,1.0
118.0,13.0,18.0,50.0,265.615,98.0,178.0,31.0,3.0
248.0,25.0,14.0,47.0,265.615,86.0,165.0,32.0,2.0
235.0,11.0,14.0,37.0,265.615,88.0,172.0,29.0,1.0
118.0,13.0,18.0,50.0,265.615,98.0,178.0,31.0,1.0
235.0,11.0,14.0,37.0,265.615,88.0,172.0,29.0,8.0
361.0,52.0,3.0,28.0,265.615,80.0,172.0,27.0,8.0
184.0,42.0,7.0,27.0,265.615,58.0,167.0,21.0,8.0
179.0,51.0,18.0,38.0,294.217,89.0,170.0,31.0,8.0
179.0,51.0,18.0,38.0,294.217,89.0,170.0,31.0,3.0
289.0,36.0,13.0,33.0,294.217,90.0,172.0,30.0,24.0
235.0,20.0,13.0,43.0,294.217,106.0,167.0,38.0,0.0
246.0,25.0,16.0,41.0,294.217,67.0,170.0,23.0,16.0
291.0,31.0,12.0,40.0,294.217,73.0,171.0,25.0,3.0
231.0,35.0,14.0,39.0,294.217,100.0,170.0,35.0,0.0
291.0,50.0,12.0,32.0,294.217,65.0,169.0,23.0,0.0
179.0,51.0,18.0,38.0,294.217,89.0,170.0,31.0,8.0
246.0,25.0,16.0,41.0,294.217,67.0,170.0,23.0,32.0
179.0,51.0,18.0,38.0,294.217,89.0,170.0,31.0,1.0
291.0,31.0,12.0,40.0,294.217,73.0,171.0,25.0,4.0
260.0,50.0,11.0,36.0,294.217,65.0,168.0,23.0,4.0
235.0,20.0,13.0,43.0,294.217,106.0,167.0,38.0,8.0
118.0,13.0,18.0,50.0,294.217,98.0,178.0,31.0,1.0
235.0,20.0,13.0,43.0,294.217,106.0,167.0,38.0,0.0
291.0,31.0,12.0,40.0,294.217,73.0,171.0,25.0,3.0
291.0,31.0,12.0,40.0,294.217,73.0,171.0,25.0,40.0
179.0,51.0,18.0,38.0,294.217,89.0,170.0,31.0,8.0
289.0,36.0,13.0,33.0,265.017,90.0,172.0,30.0,8.0
235.0,11.0,14.0,37.0,265.017,88.0,172.0,29.0,4.0
289.0,36.0,13.0,33.0,265.017,90.0,172.0,30.0,8.0
289.0,36.0,13.0,33.0,265.017,90.0,172.0,30.0,8.0
118.0,13.0,18.0,50.0,265.017,98.0,178.0,31.0,0.0
248.0,25.0,14.0,47.0,265.017,86.0,165.0,32.0,0.0
179.0,26.0,9.0,30.0,265.017,56.0,171.0,19.0,8.0
118.0,10.0,10.0,37.0,265.017,83.0,172.0,28.0,3.0
369.0,17.0,12.0,31.0,265.017,70.0,169.0,25.0,8.0
179.0,51.0,18.0,38.0,265.017,89.0,170.0,31.0,1.0
179.0,26.0,9.0,30.0,265.017,56.0,171.0,19.0,64.0
235.0,20.0,13.0,43.0,265.017,106.0,167.0,38.0,0.0
289.0,36.0,13.0,33.0,265.017,90.0,172.0,30.0,16.0
260.0,50.0,11.0,36.0,265.017,65.0,168.0,23.0,3.0
235.0,20.0,13.0,43.0,265.017,106.0,167.0,38.0,0.0
235.0,20.0,13.0,43.0,265.017,106.0,167.0,38.0,2.0
235.0,20.0,13.0,43.0,265.017,106.0,167.0,38.0,2.0
118.0,13.0,18.0,50.0,265.017,98.0,178.0,31.0,1.0
291.0,31.0,12.0,40.0,265.017,73.0,171.0,25.0,4.0
179.0,26.0,9.0,30.0,265.017,56.0,171.0,19.0,16.0
118.0,13.0,18.0,50.0,265.017,98.0,178.0,31.0,1.0
361.0,52.0,3.0,28.0,265.017,80.0,172.0,27.0,8.0
260.0,50.0,11.0,36.0,265.017,65.0,168.0,23.0,0.0
291.0,31.0,12.0,40.0,265.017,73.0,171.0,25.0,0.0
157.0,27.0,6.0,29.0,265.017,75.0,185.0,22.0,0.0
179.0,26.0,9.0,30.0,265.017,56.0,171.0,19.0,5.0
179.0,26.0,9.0,30.0,265.017,56.0,171.0,19.0,5.0
118.0,13.0,18.0,50.0,265.017,98.0,178.0,31.0,1.0
118.0,10.0,10.0,37.0,284.031,83.0,172.0,28.0,8.0
248.0,25.0,14.0,47.0,284.031,86.0,165.0,32.0,2.0
179.0,51.0,18.0,38.0,284.031,89.0,170.0,31.0,8.0
260.0,50.0,11.0,36.0,284.031,65.0,168.0,23.0,3.0
291.0,31.0,12.0,40.0,284.031,73.0,171.0,25.0,1.0
378.0,49.0,11.0,36.0,284.031,65.0,174.0,21.0,8.0
155.0,12.0,14.0,34.0,284.031,95.0,196.0,25.0,120.0
235.0,20.0,13.0,43.0,284.031,106.0,167.0,38.0,8.0
330.0,16.0,4.0,28.0,284.031,84.0,182.0,25.0,0.0
235.0,11.0,14.0,37.0,284.031,88.0,172.0,29.0,1.0
118.0,10.0,10.0,37.0,284.031,83.0,172.0,28.0,3.0
235.0,11.0,14.0,37.0,284.031,88.0,172.0,29.0,2.0
179.0,51.0,18.0,38.0,284.031,89.0,170.0,31.0,3.0
246.0,25.0,16.0,41.0,284.031,67.0,170.0,23.0,8.0
291.0,31.0,12.0,40.0,284.031,73.0,171.0,25.0,4.0
246.0,25.0,16.0,41.0,284.031,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,284.031,89.0,170.0,31.0,1.0
260.0,50.0,11.0,36.0,284.031,65.0,168.0,23.0,8.0
260.0,50.0,11.0,36.0,284.031,65.0,168.0,23.0,8.0
378.0,49.0,11.0,36.0,284.031,65.0,174.0,21.0,0.0
279.0,5.0,14.0,39.0,284.031,68.0,168.0,24.0,0.0
179.0,51.0,18.0,38.0,284.031,89.0,170.0,31.0,1.0
225.0,26.0,9.0,28.0,236.62900000000002,69.0,169.0,24.0,3.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,2.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,1.0
235.0,11.0,14.0,37.0,236.62900000000002,88.0,172.0,29.0,3.0
118.0,13.0,18.0,50.0,236.62900000000002,98.0,178.0,31.0,1.0
260.0,50.0,11.0,36.0,236.62900000000002,65.0,168.0,23.0,4.0
246.0,25.0,16.0,41.0,236.62900000000002,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,1.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,1.0
179.0,26.0,9.0,30.0,236.62900000000002,56.0,171.0,19.0,1.0
118.0,10.0,10.0,37.0,236.62900000000002,83.0,172.0,28.0,8.0
235.0,11.0,14.0,37.0,236.62900000000002,88.0,172.0,29.0,2.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,1.0
235.0,20.0,13.0,43.0,236.62900000000002,106.0,167.0,38.0,8.0
235.0,11.0,14.0,37.0,236.62900000000002,88.0,172.0,29.0,4.0
260.0,50.0,11.0,36.0,236.62900000000002,65.0,168.0,23.0,8.0
157.0,27.0,6.0,29.0,236.62900000000002,75.0,185.0,22.0,2.0
179.0,51.0,18.0,38.0,236.62900000000002,89.0,170.0,31.0,3.0
289.0,36.0,13.0,33.0,236.62900000000002,90.0,172.0,30.0,8.0
225.0,26.0,9.0,28.0,330.061,69.0,169.0,24.0,5.0
118.0,10.0,10.0,37.0,330.061,83.0,172.0,28.0,32.0
155.0,12.0,14.0,34.0,330.061,95.0,196.0,25.0,2.0
235.0,11.0,14.0,37.0,330.061,88.0,172.0,29.0,1.0
155.0,12.0,14.0,34.0,330.061,95.0,196.0,25.0,4.0
289.0,36.0,13.0,33.0,330.061,90.0,172.0,30.0,8.0
291.0,31.0,12.0,40.0,330.061,73.0,171.0,25.0,8.0
235.0,20.0,13.0,43.0,330.061,106.0,167.0,38.0,8.0
118.0,13.0,18.0,50.0,330.061,98.0,178.0,31.0,4.0
179.0,51.0,18.0,38.0,330.061,89.0,170.0,31.0,1.0
179.0,51.0,18.0,38.0,330.061,89.0,170.0,31.0,1.0
118.0,10.0,10.0,37.0,251.81799999999998,83.0,172.0,28.0,2.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,3.0
225.0,26.0,9.0,28.0,251.81799999999998,69.0,169.0,24.0,1.0
289.0,36.0,13.0,33.0,251.81799999999998,90.0,172.0,30.0,3.0
260.0,50.0,11.0,36.0,251.81799999999998,65.0,168.0,23.0,3.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,3.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,2.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,3.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,8.0
246.0,25.0,16.0,41.0,251.81799999999998,67.0,170.0,23.0,8.0
179.0,51.0,18.0,38.0,251.81799999999998,89.0,170.0,31.0,3.0
